,date,isYellowDust
0,2005/11/10,0
1,2005/11/09,0
2,2005/11/08,1
3,2005/11/07,1
4,2005/06/02,0
5,2005/05/13,0
6,2005/05/12,0
7,2005/05/01,0
8,2005/04/30,0
9,2005/04/29,0
10,2005/04/23,1
11,2005/04/22,1
12,2005/04/21,1
13,2005/04/20,1
14,2005/04/18,0
15,2005/04/17,0
16,2005/04/16,1
17,2005/04/15,1
18,2005/04/14,1
19,2005/04/13,0
20,2005/04/12,0
21,2005/04/11,0
22,2005/04/07,1
23,2005/04/06,0
24,2005/04/05,0
25,2005/04/04,0
26,2005/04/03,0
27,2005/04/02,0
28,2005/04/01,0
29,2005/03/29,0
30,2005/03/24,0
31,2005/03/19,0
32,2005/03/18,0
33,2005/02/24,1
34,2005/02/23,1
35,2006/05/05,0
36,2006/05/03,0
37,2006/05/02,0
38,2006/05/01,1
39,2006/04/30,1
40,2006/04/29,0
41,2006/04/27,0
42,2006/04/26,0
43,2006/04/25,1
44,2006/04/24,1
45,2006/04/21,0
46,2006/04/20,0
47,2006/04/19,1
48,2006/04/18,1
49,2006/04/17,0
50,2006/04/10,0
51,2006/04/09,1
52,2006/04/08,1
53,2006/04/07,0
54,2006/04/06,0
55,2006/04/05,0
56,2006/04/04,1
57,2006/04/03,1
58,2006/04/02,0
59,2006/04/01,0
60,2006/03/31,0
61,2006/03/30,0
62,2006/03/29,0
63,2006/03/28,0
64,2006/03/27,0
65,2006/03/26,0
66,2006/03/25,0
67,2006/03/24,0
68,2006/03/23,1
69,2006/03/21,1
70,2006/03/19,0
71,2006/03/18,0
72,2006/03/17,0
73,2006/03/12,0
74,2006/03/11,1
75,2007/05/31,0
76,2007/05/30,0
77,2007/05/29,0
78,2007/05/28,0
79,2007/05/27,1
80,2007/05/26,1
81,2007/05/19,0
82,2007/05/18,0
83,2007/05/17,0
84,2007/05/16,0
85,2007/05/15,0
86,2007/05/14,0
87,2007/04/27,0
88,2007/04/26,0
89,2007/04/22,0
90,2007/04/21,0
91,2007/04/18,0
92,2007/04/17,0
93,2007/04/16,0
94,2007/04/09,0
95,2007/04/03,1
96,2007/04/02,1
97,2007/04/01,1
98,2007/03/31,0
99,2007/03/30,0
100,2007/03/29,1
101,2007/03/28,1
102,2007/03/27,0
103,2007/03/26,0
104,2007/03/25,0
105,2007/02/24,0
106,2007/02/23,0
107,2008/06/01,0
108,2008/05/31,1
109,2008/04/26,0
110,2008/03/24,0
111,2008/03/23,0
112,2008/03/18,0
113,2008/03/17,0
114,2008/03/04,0
115,2008/03/03,1
116,2008/03/02,0
117,2009/12/26,1
118,2009/10/22,1
119,2009/10/21,1
120,2009/10/20,0
121,2009/10/19,1
122,2009/05/19,0
123,2009/05/08,0
124,2009/04/26,0
125,2009/04/25,0
126,2009/03/19,0
127,2009/03/18,1
128,2009/03/17,1
129,2009/03/16,1
130,2009/03/10,0
131,2009/02/22,0
132,2009/02/21,1
133,2009/02/20,1
134,2009/02/15,1
135,2009/02/13,1
136,2009/02/12,1
137,2009/02/11,1
138,2010/12/24,0
139,2010/12/23,1
140,2010/12/12,0
141,2010/12/11,1
142,2010/12/05,0
143,2010/12/04,0
144,2010/12/03,1
145,2010/11/15,0
146,2010/11/14,1
147,2010/11/13,1
148,2010/11/12,1
149,2010/05/26,0
150,2010/05/25,0
151,2010/05/24,0
152,2010/05/22,1
153,2010/05/21,1
154,2010/05/20,0
155,2010/05/12,0
156,2010/05/11,0
157,2010/05/09,0
158,2010/05/06,0
159,2010/05/05,1
160,2010/05/04,1
161,2010/05/03,1
162,2010/05/02,0
163,2010/05/01,0
164,2010/04/30,1
165,2010/04/29,0
166,2010/04/28,0
167,2010/04/27,1
168,2010/04/03,0
169,2010/04/02,0
170,2010/03/24,0
171,2010/03/23,0
172,2010/03/22,0
173,2010/03/21,1
174,2010/03/20,0
175,2010/03/17,0
176,2010/03/16,1
177,2010/03/14,0
178,2010/03/13,1
179,2011/06/04,0
180,2011/05/16,0
181,2011/05/14,0
182,2011/05/13,1
183,2011/05/05,0
184,2011/05/04,1
185,2011/05/03,1
186,2011/05/02,1
187,2011/05/01,1
188,2011/04/12,0
189,2011/04/11,0
190,2011/04/10,0
191,2011/03/22,1
192,2011/03/20,0
193,2012/12/04,0
194,2012/05/17,0
195,2012/05/16,0
196,2012/04/25,0
197,2012/04/24,1
198,2012/04/23,1
199,2012/04/10,0
200,2012/04/09,0
201,2012/04/03,0
202,2012/04/02,0
203,2012/04/01,0
204,2012/03/24,0
205,2013/10/12,1
206,2013/10/11,1
207,2013/04/19,0
208,2013/04/18,0
209,2013/04/16,0
210,2013/03/20,1
211,2013/03/19,1
212,2013/03/16,1
213,2013/03/11,0
214,2013/03/10,1
215,2013/03/09,1
216,2013/03/08,1
217,2013/03/01,0
218,2013/01/03,0
219,2013/01/02,1
220,2014/06/02,1
221,2014/06/01,1
222,2014/05/31,1
223,2014/05/30,1
224,2014/05/29,1
225,2014/05/28,1
226,2014/05/27,0
227,2014/05/26,0
228,2014/01/21,1
229,2014/01/01,0
230,2015/06/13,1
231,2015/06/12,0
232,2015/05/20,1
233,2015/05/07,0
234,2015/05/06,0
235,2015/05/05,0
236,2015/04/25,0
237,2015/04/18,1
238,2015/04/17,1
239,2015/03/30,0
240,2015/03/28,0
241,2015/03/23,0
242,2015/03/22,1
243,2015/03/02,1
244,2015/02/25,1
245,2015/02/24,1
246,2015/02/23,1
247,2015/02/22,0
248,2016/05/08,1
249,2016/05/07,1
250,2016/04/26,0
251,2016/04/25,1
252,2016/04/24,1
253,2016/04/23,1
254,2016/04/15,0
255,2016/04/14,0
256,2016/04/11,0
257,2016/04/10,1
258,2016/04/09,0
